author,title,abstract,journal_title,year,
Разумов Роман Викторович*,"
Трансляция региональной идентичности в урбанонимии российских городов: современное состояние"," Целью настоящей статьи является разработка подхода к выявлению способов трансляции региональной идентичности в современных урбанонимических системах. Авторы рассматривают этот вопрос на примере названий трех российских городов: Екатеринбурга, Рыбинска и Ярославля. Механизмы проявления региональной идентичности анализируются в статье в ономасиологическом ключе. Авторы констатируют, что способы выявления региональных особенностей хорошо разработаны в смежных гуманитарных науках, однако практически не рассмотрены в ономастике. Решение этого вопроса необходимо для разработки принципов ономастической политики в городских онимических системах. Авторы утверждают, что в силу сложившейся традиции в урбанонимии крупных городов лежит идея всероссийской (всесоюзной) идентичности, идеологической, региональной, локальной. Основное внимание уделено выявлению круга урбанонимов, обладающих региональной идентичностью. Под ними понимаются названия, несущие лингвокультурную информацию о регионе и отражающие типизированные представления жителей о нем, его особенностях, значимых событиях истории и людях, а также о местной социокультурной и экономической сфере. Анализ истории появления подобных урбанонимов показал, что большинство из них появилось во второй половине XX в. Авторы выделяют три основные линии проявления региональной идентичности в урбанонимической системе: связь через территорию, через личность, через имидж места. В заключительной части статьи показаны возможные варианты воплощения региональной идентичности в официальной урбанонимии. Авторы приходят к выводу о том, что, несмотря на наличие в обществе стереотипов о похожести и идентичности систем внутригородских названий, существуют заметные расхождения не только в территориально далеких онимических системах, но и в населенных пунктах, расположенных в одном регионе.",Вопросы ономастики,2020,"onomastics, linguoculture"
Рожкова Полина Алексеевна,"
Модели коммерческой эргонимии в России на рубеже XIX–XX веков и в наши дни: смена традиции"," Статья посвящена сопоставительному анализу современных и дореволюционных эргонимов Екатеринбурга. Сопоставляются срезы рубежа XIX–XX вв. и наших дней. Источником материала стали рекламные тексты, размещавшиеся в региональных СМИ; для исследования современных эргонимов использовался также справочник «Желтые страницы». Сравнительный анализ позволяет выявить актуальность дескриптивной модели образования эргонимов в дореволюционном Екатеринбурге, т. е. более ста лет назад, и проследить, какое она получила развитие к рубежу XX–XXI вв. Культурные коды и функции, которые выполняет эргоним, меняются, расширяются и становятся значимым объектом для исследования. Так, доминировавшая в дореволюционной эргонимии модель использования личного имени владельца в названии фирмы или магазина через сто лет едва ли не полностью вышла из употребления. Сегодня при создании эргонима лидирует ассоциативная номинация. Все это говорит об изменении прагматических установок номинаторов, а также о большом влиянии экстралингвистических факторов на процесс формирования рекламного пространства. Изменение городского эргонимического контекста заключается в переходе с номинации, основанной на конкретной дескрипции, к номинации, в основе которой лежат те или иные субъективные ассоциации. Сегодня очевидно постепенное вытеснение старой дескриптивной модели номинации («описание сферы торговли + номенклатурное название предприятия + имя купца или продавца»), а также моделей, в которых используются названия мест производства, в то время как в дореволюционной России около 95 % эргонимов создавалось именно по этим шаблонам. Значительная часть предлагаемого исследования направлена на рассмотрение особенностей прагматических установок моделей создания эргонимов конца XIX — начала XX в. и в современный период.",Вопросы ономастики,2020,onomastics
Беляев Андрей Геннадиевич,"
К вопросу о происхождении русскоязычных гидронимов бассейна реки Щугор"," В статье рассматривается история гидронимов Щугор, Паток, Глубник, Торговая, Волоковка, Пятидырка, Семидырка — имен собственно реки Щугор и нескольких ее притоков первого и второго порядка. В настоящее время эти названия большей частью имеют «русский» фонетический облик, однако, как свидетельствуют их исторические варианты, некоторые гидронимы являются результатом семантической адаптации дорусских названий. Так, согласно гипотезе авторов, гидронимы Пятидырка и Семидырка возникли на основе ненецких названий с составным детерминантом -дырма, выражающим многократность и место действия. В других примерах отмечается параллельное сосуществование нескольких схожих по смыслу разноязычных вариантов гидронима: рус. Торговая, к.-зыр. Тöргöвöй-ю, нен. Меняйлава, что также свидетельствует о былых и нынешних контактах русского населения с аборигенными народами — носителями финно-угорских и самодийских языков. Авторы отмечают и те случаи, когда дорусский гидроним, зафиксированный в исторических документах, полностью утрачен, т. е. заменен русскоязычным без какого-либо влияния субстратного названия. Например, коми-зырянский гидроним Пыженюц (от к.-зыр. пыж ‘лодка’, букв. «Река, по которой могут пройти лодки») в древнерусскую эпоху сменился названием Падун, а далее названием Паток — оба последних гидронима являются собственно русскими. В статье анализируются также исконно русские названия, для которых с опорой на географические данные устанавливается наиболее вероятная мотивация. Так, подвергается сомнению традиционная трактовка названия речки Глубник как «глубокой реки» или «реки с глубокими местами», поскольку такая трактовка не соответствует физико-географическим реалиям, авторы толкуют название как «Речка, текущая из глубины тайги». Все представленные в статье языковые наблюдения и этимологические трактовки гидронимов основаны на анализе большого массива картографических источников XVI–XX вв.; отдельно приведены примеры искажения написания гидронимов Щугорского Урала в картографии различных времен.",Вопросы ономастики,2020,"onomastics, etymology "
Аликберов Аликбер Калабекович; Мудрак Олег Алексеевич,"
Арран и сопредельные страны в парфянском тексте трехъязычной надписи III в. на скале Ка‘ба-йи Зардушт (ŠКZ)"," В публикации продолжено исследование исторической ономастики Кавказской Албании, которую авторы начали в своей первой статье, посвященной общности происхождения названий Албания, Алуанк и Алан. В центре внимания данной работы — топонимы западной части Персидской державы в парфянском тексте трехъязычной надписи на скале Ка‘ба-йи Зардушт (ŠКZ) близ Персеполя (Иран), датируемой 260–262 гг. н. э. На основе детального разбора графики и привлечения данных по исторической фонетике парфянского языка авторы предлагают уточненное чтение парфянской части надписи ŠКZ. В частности, уточняется древнее звучание названий таких территорий, как Мидия, Адиабена и (Кавказская) Албания. В числе самых интересных оказывается историческое наименование Арран, представляющее собой другое название Алуанка / Алвании / (Кавказской) Албании и противопоставленное атрибутивному элементу Алан-, зафиксированному в названии Аланских ворот в этой же надписи. В статье выясняются причины появления казавшегося неясным парфянского написания Ардан. По мнению авторов, сосуществование и графическое противопоставление написаний Арран и Алан- могут указывать на различные этимологические истоки соответствующих топонимов. В связи с этим рассматриваются имеющиеся отражения первого названия в письменных языках Закавказья, показывается сомнительность его иранской этимологии, что позволяет предложить для названия Арран альтернативную интерпретацию.",Вопросы ономастики,2020,onomastics
Байбурин Альберт Кашфуллович,"
Последовательность элементов именной формулы в русской традиции","Цель настоящей статьи заключается в том, чтобы выявить исторические и идеологические подтексты перехода от традиционного для России использования последовательности «имя — отчество — фамилия» (ИОФ) к новой последовательности: «фамилия — имя — отчество» (ФИО). Этот переход начался в 1930–1940-е гг. в советской официальной сфере (прежде всего в паспортных данных и в других документах), а в дальнейшем распространился и на неофициальное общение. Изменение стандарта официального именования было вызвано не только распространением различного рода списков, но и кардинальным изменением отношения к человеку — резким снижением статуса его индивидуальности и, соответственно, уважительного отношения к нему. В настоящее время для неофициальной сферы характерно сосуществование двух именных формул (ИОФ и ФИО), что привело к стихийному изобретению правил их применения. Материалом для их рассмотрения послужило обсуждение этой ситуации в социальных сетях. Общий смысл остается прежним: формула ИОФ используется при уважительном обращении, а ФИО воспринимается как канцелярский стандарт. Вместе с тем считается, что последовательность ИОФ следует выбирать для номинации живых, «своих», уважаемых лиц с высоким статусом, несудимых. ФИО больше подходит мертвым, «чужим», людям низкого статуса, осужденным. Подобного рода «правила» можно рассматривать как способы экспликации своей и чужой идентичности в разных социальных контекстах. Противопоставление официального и неофициального сохраняется, но не имеет такого определяющего значения, как прежде. «Создание» правил идет по пути детализации и конкретизации этого противопоставления. Можно полагать, что подобного рода конструирование призвано не только разрешить возникающие проблемы при выборе конкретной формулы именования, но и формализовать набор возможных экспликаций своей и чужой идентичности в разных социальных контекстах.",Вопросы ономастики,2019,onomastics
La Dunifa,"
Current Trends in Name-Giving Practices of the Buton People: The Impact of Globalisation on the Anthroponymy of Southeast Sulawesi"," В статье обсуждаются актуальные тенденции в практике имянаречения у народа бутон (бутунг), одного из автохтонных этносов индонезийской провинции Юго-Восточный Сулавеси. Традиционная антропонимическая формула народа бутон типологически своеобразна, она состоит из этимологически непрозрачного компонента, указывающего на пол носителя имени, маркера аристократического происхождения (если таковое имеется) и гендерно нейтрального личного имени. К сожалению, аборигенные имена, а равно и традиционная антропонимическая формула за последние десятилетия стремительно выходят из употребления, до такой степени, что очень скоро могут оказаться полностью утраченными. Настоящее исследование нацелено на выявление: 1) количественных параметров, указывающих на степень угасания традиционных моделей имянаречения, 2) наиболее часто используемых заимствованных имен и 3) причин отказа от традиционных имен, как они понимаются самими представителями народа бутон. Для решения этих задач была проведена серия глубинных интервью с носителями культуры бутон, а также количественный анализ данных, относящихся к периоду 1997–2016 гг., полученных в Бюро регистрации актов гражданского состояния округа Бутон. Исследование показало, что за последние двадцать лет процесс отказа от традиционных имен существенно ускорился и достиг опасного уровня. В период с 2012 по 2016 г. из 5 331 новорожденных только 28 получили традиционные имена. Результаты интервью показывают, что люди воспринимают традиционные имена как странные, несовременные и менее престижные. В качестве субститутов традиционных имен наибольшее предпочтение отдается арабским и яванским именам, а также именам западного происхождения, воспринимающимся как более современные и престижные. Подобный ксеноцентризм применительно к практикам имянаречения может быть объяснен влиянием глобализации и, что особенно существенно в случае с арабскими именами, все возрастающей значимостью религиозного фактора.",Вопросы ономастики,2019,onomastics
Топорова Татьяна Владимировна,"
«Говорящие имена» в эддической «Поездке Скирнира»"," Настоящая статья посвящена анализу внутренней формы имен главных персонажей эддической «Поездки Скирнира». Имена собственные рассматриваются как релевантные маркеры сюжета песни, реализующего миф плодородия. Наша задача заключается в том, чтобы обосновать гипотезу о детерминированности жанровой структуры песни семантическими мотивировками имен основных действующих лиц и доказать обусловленность различных жанров, репрезентированных в составе этой песни, с типичными для них лингвостилистическими характеристиками, внутренней формой имен собственных, которые фигурируют в песне. «Говорящие» имена с эксплицитно выраженными семантическими мотивировками — ключ к адекватной интерпретации эддической песни «Поездка Скирнира», посвященной описанию медиатора Скирнира — «сияющего», сравнимого с солнечным лучом, способствующего соединению бога плодородия, вана по происхождению Фрейра и олицетворяющей землю как «огороженное пространство» великанши Герд. Культ плодородия составляет наиболее архаичный пласт, мифологический подтекст сюжета песни. Прозрачность внутренней формы имен, отражающих сущность соответствующих персонажей, реализует установку на принципиальную открытость, типичную для «номинативных» текстов, основной целью которых является исключительно вербальный акт — номинация, иллюстрирующая креативную функцию называния. Эти имена отсылают непосредственно к мифу творения, прецеденту; они также детерминируют функционирование того или иного жанра в составе исследуемой эддической песни.",Вопросы ономастики,2018,onomastics
Клименко Елена Николаевна*,"
Неофициальные урбанонимы Екатеринбурга в социолингвистическом аспекте"," Статья посвящена исследованию феномена неофициальной урбанонимии на примере урбанонимов города Екатеринбурга. Понимая под городскими топообъектами не только улицы, площади, микрорайоны и т. п., но и социально-бытовые, учебные, культурные, промышленные объекты (здания и строения), авторы исследуют факторы, влияющие на появление неофициальных городских названий. Неофициальная урбанономинация расценивается как акт активного вмешательства городского социума в создание «городского текста». Для оценки интенций социума-номинатора проведено анкетирование среди преподавателей, аспирантов и студентов вузов, а также старшеклассников (общее число респондентов — 300 человек). Среди анкетируемых присутствуют как горожане, так и люди, приехавшие в Екатеринбург недавно или являющиеся гостями города. Разработанная авторами анкета включает вопросы, позволяющие выявить возрастные и гендерные параметры социума, отношение респондентов к неофициальным названиям, их представления о причинах возникновения и сферах бытования новых урбанонимов. Проведенный опрос показал, что главным параметром, характеризующим создателей неофициальной урбанонимии, является их статус старожилов: знание неофициального урбанонимикона является свидетельством глубинной включенности номинаторов в жизнь города. Для негорожан знакомство с неофициальными урбанонимами оказывается элементом «посвящения в старожилы». Хотя возрастная характеристика номинаторов не представляется респондентам существенной, все же можно говорить о том, что неофициальная урбанонимия создается в молодежной среде. Результаты анкетирования демонстрируют два тесно переплетающихся фактора, влияющих на развитие неофициальной урбанонимии: это реализация принципа экономии языковых усилий, проявляющаяся в процессах усечения, стяжения официальных названий, и тенденция к карнавализации городского пространства, порождающая яркие, насыщенные экспрессией образные именования.",Вопросы ономастики,2018,"onomastics, sociolinguistics"
Осипова Ксения Викторовна,"
Диалектные прозвища Русского Севера, образованные от названий пищи: этнолингвистический аспект"," В статье рассматриваются коллективные и индивидуальные прозвища, записанные на территории Архангельской и Вологодской областей, а также на северо-востоке Костромской области. Внутренняя форма и мотивация антропонимов, которую предлагает диалектоноситель, позволяют охарактеризовать представления о кулинарных традициях крестьян Русского Севера, стереотипный взгляд на чужую и свою пищу, гастрономические предпочтения различных социальных и территориальных групп, выявить ситуации, частью которых становится пища, и определить сопровождающие ее мотивы и смыслы. Большая часть рассмотренных коллективных прозвищ изначально указывала на территориальные различия в рационе: преобладание того или иного блюда (кашехлёбы, тюрики, штенники и др.), употребление пищи определенного состава (гороховики, картовники, мякинники и др.), особенности приготовления блюд (кислая камбала, кислушники, выденники и др.). Некоторые антропонимы, возможно, сохранили память о соседстве русского и финно-угорского населения. Индивидуальные прозвища часто отражали представления о нормах питания и их нарушении, а также (наряду с коллективными) становились маркером материального положения: так, многие из «бедных» прозвищ принадлежат жителям Пинежского и соседнего с ним Верхнетоемского районов (крохоборы, мусённики, сухарники и пр.), тогда как богатым признавалось население Мезени. Мотивация ряда прозвищ приобретает дополнительные сюжетные линии, которые нашли продолжение в народной топонимии и фольклоре. Среди устойчивых, повторяющихся мотивов — сюжеты о краже пищи (масленники, толоконники, кашники и пр.), скисании и порче продуктов (кисломолочники, ротковская говядина), пролитом напитке или пище (творожники), замешивании реки мукой / толокном (толоконники).",Вопросы ономастики,2017,onomastics
Ахметова Мария Вячеславовна,"
«Маргинальные» катойконимы: от окказионального к систематическому"," В статье рассматриваются русские катойконимы (названия жителей населенных пунктов), находящиеся на периферии узуса. Такие номинации либо порождаются спонтанно, с помощью продуктивных формантов, либо создаются по моделям, нетипичным для катойконимов, с использованием языковой игры (во многом это определяется намерениями номинатора). Наряду с окказиональными катойконимами, возникновение которых обусловлено незнанием принятого в речевой традиции варианта, можно выделить систематически используемые номинации: 1) шуточные катойконимы, употребляющиеся как в составе шуток и анекдотов (например, криворожица ‘жительница Кривого Рога’), так и в целях комической номинации (например, яйцы ‘жители пгт Яя’); 2) экспрессивные катойконимы, использующиеся как для «внешнего» именования, так и для самоименования (например, москвачи ‘жители Москвы’ или пензюки ‘жители Пензы’); 3) катойконимы, позиционируемые как альтернативные по отношению к уже существующим в узусе вариантам (например, тамбовяне ‘жители Тамбова’ вместо тамбовцы, тамбовчане). При этом одни и те же названия в зависимости от речевой ситуации и интенций номинатора могут быть и спонтанно порожденными окказионализмами, и пародийными номинациями; установление природы таких названий возможно лишь с учетом контекста.",Вопросы ономастики,2017,onomastics
Петросян Армен Егишевич,"
Самоназвание армян hay"," В статье дается критический обзор всех научных этимологий, когда-либо предложенных для самоназвания армян hay. Этноним совпадает с широко распространенным диалектным словом hay ‘муж, глава семьи’ (ср. выражение mer hayə ‘наш hay’, т. e. ‘наш муж, глава нашей семьи’, используемое пожилыми женщинами для обозначения своих мужей). Это слово, очевидно, должно быть связано с и.-е. *poti- ‘муж, господин, глава семьи’. В этногоническом мифе данный этноним возводится к имени мифического прародителя армян Hayk'а — главы огромной патриархальной семьи. В армянской традиции созвездие Орион называется Haykn — именем Hayk'а. Финали онимов намекают на индоевропейский суффикс *-kon (*-ko-n), который в имени Hayk'а был контаминирован с суффиксом -ik: Haykn, Hayik > Hayk. Этот уменьшительный / почтительный суффикс иранского происхождения фигурирует в армянских названиях старших в семье и в мифологических именах, ср. hayr / hayrik ‘отец’, теоним Astƚik ‘богиня Венера’ (букв. «звездочка»). В мифе Hayk убивает трехкрылой стрелой своего противника Бела, образ которого восходит к образу верховного бога Вавилона — Бела-Мардука (Бел здесь связано с семитским b‘l ‘хозяин, господин’). В индоевропейском контексте лучшей параллелью Hayk’а является индийский бог Рудра, который убивает бога созвездия Орион трехчастной стрелой. Hayk как отец и лидер hay’ев (армян) также соответствует Рудре как отцу и лидеру рудр / марутов — его сыновей, названных его именем. Приводятся и другие аргументы, подтверждающие происхождение этнонима hay от *poti-.",Вопросы ономастики,2016,onomastics
Напольских Владимир Владимирович,"
Прорыв в исследовании мерянской проблемы.
Рец. на кн.: Матвеев А. К. Субстратная топонимия Русского Севера. IV. Топонимия мерянского типа / А. К. Матвеев. — Екатеринбург: Изд-во Урал. ун-та, 2015. — 313 с."," Четвертая часть монографии «Субстратная топонимия Русского Севера» выдающегося российского лингвиста А. К. Матвеева, вышедшая после смерти автора под редакцией О. В. Смирнова, является важнейшим вкладом в решение одной из сложнейших проблем предыстории Восточной Европы — проблемы языковой и географической привязки летописной мери и выяснения ее места в этнической истории России. Для решения этих задач А. К. Матвеев впервые системно использовал самый надежный источник — субстратную топонимию исторических мерянских земель. В результате оказалось возможным выявить ареал былого обитания мери, показать место мерянского языка среди финно-волжских языков, продемонстрировать наличие как минимум двух больших диалектных ареалов на мерянской территории. Кроме обзора книги А. К. Матвеева, в рецензии рассматриваются некоторые спорные моменты мерянской реконструкции и предыстории и намечаются перспективы дальнейших исследований.",Вопросы ономастики,2016,onomastics
Горяев Сергей Олегович,"
Итоги и перспективы ономастической науки: взгляд из Оксфорда.
Рец. на кн.: The Oxford Handbook of Names and Naming / ed. by C. Hough, D. Izdebska. — Oxford : Oxford Univ. Press, 2016. — xxiii + 771 p."," В рецензии дается подробный критический обзор очередного тома серии лингвистических учебников «The Oxford Handbooks in Linguistics», посвященного проблемам ономастики. Эта фундаментальная книга содержит семь частей, разбитых на 47 глав, которые написаны 43 авторами из 13 стран и посвящены различным отраслям ономастической науки. Авторы рецензии наиболее подробно рассматривают первые три части книги, в которых рассказывается об общих вопросах ономастической теории, а также о различных аспектах изучения топонимии и антропонимии. Последним четырем частям, носящим более частный характер (посвященным, соответственно, литературной ономастике, социоономастике, взаимодействию ономастики с другими научными дисциплинами, периферийным разрядам онимов), уделяется меньше внимания. Рецензентами отмечается, что широта охвата проблем, интернациональный состав авторов и привлекаемых ими источников, ориентированность на типологический подход при характеристике ономастического материала, изложение как традиционных, так и оригинальных концепций, внушительный список литературы делают издание уникальным источником сведений о состоянии современной ономастики, основных направлениях и перспективах ономастических исследований в мировом масштабе. Знакомство с книгой укрепляет в мысли о необходимости более тесного взаимодействия разных ономастических школ, поскольку некоторые из обсуждаемых в издании проблем в современной отечественной ономастике разработаны более результативно и обстоятельно, чем в англоязычной.",Вопросы ономастики,2016,onomastics
Сулейманова Луиза Рауфовна*,"
Антропонимы арабского происхождения с религиозной семантикой в башкирских шежере"," Башкирские шежере (родословные) являются уникальными письменными памятниками XVI–XIX вв., содержащими ценные историко-этнографические, литературные и лингвистические материалы. Большой интерес представляет антропонимия башкирских родословных, основным предназначением которых была фиксация имен мужчин — представителей рода в хронологической последовательности. С усилением позиций ислама в башкирском обществе значительная часть антропонимов с исходной религиозной семантикой стала заимствоваться из арабского языка. В статье исследуются зафиксированные в башкирских шежере антропонимы арабского происхождения, связанные с исламской религией. Представлена лексико-семантическая классификация антропонимов, отдельному рассмотрению подверглись мусульманские имена башкир, образованные от имен Аллаха и его пророков. Установлено, что семантика изучаемых антропонимов тесно связана с их структурой. Личные имена с религиозной семантикой в основном образованы способом словосложения. Имена Аллаха в составе антропонимов выступают в качестве антропокомпонентов, употребляющихся, согласно религиозным принципам, только с антропоформантами, среди которых особенно частотна морфема габд- ‘раб Божий’. Личные мужские имена, зафиксированные в шежере, образованы от имен 25 пророков, упомянутых в Коране, при этом имя пророка Мухаммада — самый распространенный компонент сложных антропонимов. В статье также рассматриваются фонетические особенности современных башкирских антропонимов в сравнении с именами, зафиксированными в шежере. Выясняется, что сложные антропонимы шежере сохранились только в составе фамилий, в современных же личных именах антропоформанты утрачены.",Вопросы ономастики,2016,onomastics
